Compile requests                    1313
Compile requests executed           1167
Cache hits                          1122
Cache hits (Assembler)               128
Cache hits (C/C++)                   385
Cache hits (Rust)                    609
Cache misses                          41
Cache misses (C/C++)                   1
Cache misses (Rust)                   40
Cache hits rate                    96.47 %
Cache hits rate (Assembler)       100.00 %
Cache hits rate (C/C++)            99.74 %
Cache hits rate (Rust)             93.84 %
Cache timeouts                         0
Cache read errors                      0
Forced recaches                        0
Cache write errors                     0
Cache errors                           0
Compilations                          41
Compilation failures                   4
Non-cacheable compilations             0
Non-cacheable calls                  141
Non-compilation calls                  5
Unsupported compiler calls             0
Average cache write                0.058 s
Average compiler                   1.169 s
Average cache read hit             0.022 s
Failed distributed compilations        0

Non-cacheable reasons:
crate-type                           120
missing input                          9
-o                                     7
-                                      5

Cache location                  s3, name: sccache-bench, prefix: /buildbench/20260804T231645Z/j16/
Base directories                (none)
Version (client)                0.17.0
