Compile requests                     103
Compile requests executed             69
Cache hits                            68
Cache hits (Rust)                     68
Cache misses                           0
Cache hits rate                   100.00 %
Cache hits rate (Rust)            100.00 %
Cache timeouts                         0
Cache read errors                      0
Forced recaches                        0
Cache write errors                     0
Cache errors                           0
Compilations                           0
Compilation failures                   1
Non-cacheable compilations             0
Non-cacheable calls                   32
Non-compilation calls                  2
Unsupported compiler calls             0
Average cache write                0.000 s
Average compiler                   0.000 s
Average cache read hit             0.000 s
Failed distributed compilations        0

Non-cacheable reasons:
crate-type                            25
missing input                          4
-                                      3

Cache location                  Local disk: "/tmp/spiceio-buildbench.AyzAWz/sccache-local"
Base directories                (none)
Use direct/preprocessor mode?   yes
Version (client)                0.17.0
Cache size                            66 MiB
Max cache size                        50 GiB
