Compile requests                    1313
Compile requests executed           1167
Cache hits                          1162
Cache hits (Assembler)               128
Cache hits (C/C++)                   386
Cache hits (Rust)                    648
Cache misses                           1
Cache misses (Rust)                    1
Cache hits rate                    99.91 %
Cache hits rate (Assembler)       100.00 %
Cache hits rate (C/C++)           100.00 %
Cache hits rate (Rust)             99.85 %
Cache timeouts                         0
Cache read errors                      0
Forced recaches                        0
Cache write errors                     0
Cache errors                           0
Compilations                           1
Compilation failures                   4
Non-cacheable compilations             0
Non-cacheable calls                  141
Non-compilation calls                  5
Unsupported compiler calls             0
Average cache write                0.006 s
Average compiler                   7.739 s
Average cache read hit             0.001 s
Failed distributed compilations        0

Non-cacheable reasons:
crate-type                           120
missing input                          9
-o                                     7
-                                      5

Cache location                  Local disk: "/tmp/spiceio-buildbench.fg7zSj/sccache-local"
Base directories                (none)
Use direct/preprocessor mode?   yes
Version (client)                0.17.0
Cache size                           874 MiB
Max cache size                        50 GiB
