Compile requests                    1313
Compile requests executed           1167
Cache hits                          1163
Cache hits (Assembler)               128
Cache hits (C/C++)                   386
Cache hits (Rust)                    649
Cache misses                           0
Cache hits rate                   100.00 %
Cache hits rate (Assembler)       100.00 %
Cache hits rate (C/C++)           100.00 %
Cache hits rate (Rust)            100.00 %
Cache timeouts                         0
Cache read errors                      0
Forced recaches                        0
Cache write errors                     0
Cache errors                           0
Compilations                           0
Compilation failures                   4
Non-cacheable compilations             0
Non-cacheable calls                  141
Non-compilation calls                  5
Unsupported compiler calls             0
Average cache write                0.000 s
Average compiler                   0.000 s
Average cache read hit             0.025 s
Failed distributed compilations        0

Non-cacheable reasons:
crate-type                           120
missing input                          9
-o                                     7
-                                      5

Cache location                  s3, name: sccache-bench, prefix: /buildbench/20260809T233331Z/j16/
Base directories                (none)
Version (client)                0.17.0
